vehicle,,Doc%20Ricketts,Tiburon,Tiburon,Ventana,Ventana,Ventana
Heterocarpus sp. 1,bboxes,5,0,0,0,0,0
Pandalidae,images,32,2,0,0,1,2
Pandalidae,bboxes,60,3,0,0,2,2
Pandalopsis ampla,images,186,2,3,0,2,2
Pandalopsis ampla,bboxes,449,4,4,0,2,4
Pandalus,images,10,0,1,0,0,1
Pandalus,bboxes,14,0,2,0,0,1
Pandalus platyceros,images,39,5,0,0,12,31
Pandalus platyceros,bboxes,114,10,0,0,19,88
Pasiphaea,images,73,5,5,0,6,59
Pasiphaea,bboxes,76,6,5,0,6,61
Plesionika,images,3,0,0,0,0,0
Plesionika,bboxes,9,0,0,0,0,0
Plesionika sp. A,images,4,0,0,0,0,0
Plesionika sp. A,bboxes,4,0,0,0,0,0
Cerataspis monstrosus,images,3,0,0,0,0,0
Cerataspis monstrosus,bboxes,3,0,0,0,0,0
Eusergestes similis,images,488,7,34,0,47,196
Eusergestes similis,bboxes,498,7,36,0,48,208
Sergestidae,images,9,1,1,0,1,5
Sergestidae,bboxes,10,1,1,0,1,6
Sergestoidea,images,3,0,0,0,0,1
Sergestoidea,bboxes,3,0,0,0,0,1
Calocarides quinqueseriatus,images,1,0,0,0,0,0
Calocarides quinqueseriatus,bboxes,1,0,0,0,0,0
Chirostylidae,images,0,0,0,0,0,0
Chirostylidae,bboxes,0,0,0,0,0,0
Galatheidae,images,68,20,3,0,0,1
Galatheidae,bboxes,157,42,4,0,0,1
Galatheoidea,images,37,1,2,0,0,0
Galatheoidea,bboxes,89,3,2,0,0,0
Munida,images,12,2,0,0,0,1
Munida,bboxes,20,2,0,0,0,1
Munida bapensis,images,3,0,0,0,0,0
Munida bapensis,bboxes,3,0,0,0,0,0
Munida quadrispina,images,2,0,4,0,0,0
Munida quadrispina,bboxes,2,0,4,0,0,0
Munida sp. A,images,1,0,0,0,0,0
Munida sp. A,bboxes,1,0,0,0,0,0
Munididae,images,0,0,0,0,0,0
Munididae,bboxes,0,0,0,0,0,0
Munidopsidae,images,0,0,0,0,0,0
Munidopsidae,bboxes,0,0,0,0,0,0
Munidopsis,images,265,164,52,0,0,0
Munidopsis,bboxes,490,306,72,0,0,0
Munidopsis depressa,images,21,0,0,0,0,0
Munidopsis depressa,bboxes,23,0,0,0,0,0
Munidopsis kensmithi,images,55,2,9,0,0,0
Munidopsis kensmithi,bboxes,58,2,10,0,0,0
Munidopsis lignaria,images,0,1,0,0,0,0
Munidopsis lignaria,bboxes,0,1,0,0,0,0
Munidopsis recta,images,0,1,0,0,0,0
Munidopsis recta,bboxes,0,7,0,0,0,0
Munidopsis scotti,images,0,1,0,0,0,0
Munidopsis scotti,bboxes,0,1,0,0,0,0
Munidopsis sp. 1,images,20,0,0,0,0,0
Munidopsis sp. 1,bboxes,20,0,0,0,0,0
Pleuroncodes planipes,images,27,4,0,0,0,78
Pleuroncodes planipes,bboxes,33,4,0,0,0,108
Cirripedia,images,1,2,0,0,0,0
Cirripedia,bboxes,1,15,0,0,0,0
Scalpellidae,images,0,0,0,0,0,0
Scalpellidae,bboxes,0,0,0,0,0,0
Verum proximum,images,2,0,0,0,0,0
Verum proximum,bboxes,2,0,0,0,0,0
Colossendeidae,images,14,2,2,0,0,0
Colossendeidae,bboxes,14,2,2,0,0,0
Colossendeis,images,77,31,21,0,0,0
Colossendeis,bboxes,77,32,21,0,0,0
Pycnogonida,images,10,8,1,0,0,0
Pycnogonida,bboxes,13,9,1,0,0,0
Alciopidae,images,0,0,0,0,0,1
Alciopidae,bboxes,0,0,0,0,0,1
Anchinothria fissurata,images,1,0,0,0,0,0
Anchinothria fissurata,bboxes,1,0,0,0,0,0
Annelida,images,1,3,0,0,0,0
Annelida,bboxes,1,12,0,0,0,0
Biremis,images,1,0,0,0,0,0
Biremis,bboxes,1,0,0,0,0,0
Canalipalpata,images,0,1,0,0,0,0
Canalipalpata,bboxes,0,2,0,0,0,0
Chaetopterus pugaporcinus,images,1,0,0,0,0,0
Chaetopterus pugaporcinus,bboxes,1,0,0,0,0,0
Ctenophoricola,images,0,0,0,0,7,0
Ctenophoricola,bboxes,0,0,0,0,7,0
Echiura,images,13,0,0,0,0,0
Echiura,bboxes,17,0,0,0,0,0
Flabelligeridae,images,0,0,1,0,0,0
Flabelligeridae,bboxes,0,0,1,0,0,0
Harmothoe,images,0,0,0,0,0,1
Harmothoe,bboxes,0,0,0,0,0,1
Hirudinea,images,21,0,2,0,0,5
Hirudinea,bboxes,50,0,6,0,0,27
Lamellibrachia,images,2,8,0,0,4,0
Lamellibrachia,bboxes,4,11,0,0,16,0
Oasisia,images,1,0,0,0,0,0
Oasisia,bboxes,11,0,0,0,0,0
Osedax,images,0,1,2,0,1,0
Osedax,bboxes,0,18,2,0,6,0
Osedax frankpressi,images,0,21,1,0,0,0
Osedax frankpressi,bboxes,0,75,1,0,0,0
Paradiopatra,images,6,0,0,0,0,0
Paradiopatra,bboxes,11,0,0,0,0,0
Peinaleopolynoe orphanae,images,2,0,0,0,0,0
Peinaleopolynoe orphanae,bboxes,2,0,0,0,0,0
Phyllochaetopterus gigas,images,1,1,1,0,0,0
Phyllochaetopterus gigas,bboxes,4,1,4,0,0,0
Poeobius,images,42,0,0,1,0,26
Poeobius,bboxes,53,0,0,1,0,41
Poeobius meseres,images,536,89,39,3,112,118
Poeobius meseres,bboxes,554,101,41,3,114,123
Polychaeta,images,12,0,2,0,0,2
Polychaeta,bboxes,21,0,3,0,0,4
Polynoidae,images,12,5,0,0,0,0
Polynoidae,bboxes,12,7,0,0,0,0
Ridgeia,images,0,6,0,0,0,0
Ridgeia,bboxes,0,10,0,0,0,0
Riftia pachyptila,images,2,19,0,0,0,0
Riftia pachyptila,bboxes,12,58,0,0,0,0
Sabellida,images,3,3,1,0,0,0
Sabellida,bboxes,10,8,3,0,0,0
Sabellidae,images,8,0,1,0,0,2
Sabellidae,bboxes,28,0,3,0,0,2
Serpulidae,images,34,7,2,0,7,3
Serpulidae,bboxes,212,52,5,0,46,5
Siboglinidae,images,3,6,0,0,1,1
Siboglinidae,bboxes,10,16,0,0,2,2
Terebellidae,images,3,0,0,0,0,0
Terebellidae,bboxes,5,0,0,0,0,0
Tomopterid eggcase,images,8,0,0,0,0,0
Tomopterid eggcase,bboxes,8,0,0,0,0,0
Tomopteridae,images,12,0,1,0,0,0
Tomopteridae,bboxes,14,0,1,0,0,0
Tomopteris,images,1188,62,36,0,45,241
Tomopteris,bboxes,1244,62,36,0,45,241
Tomopteris nisseni,images,99,59,25,0,43,19
Tomopteris nisseni,bboxes,99,59,25,0,43,21
